Unnamed: 0,File Name,Shape,No IMFs,Time,RMSE,PSNR,SSIM,Variation Of Information,Adapted Rand Error
49.0,DATA/00091.jpg,"(480, 640)",9,120.4806168,1.343731333748637e-14,55.173915907438364,0.9992832713583248,[0.87560078 0.87353239],"(0.2759010568161935, 0.7232008979239442, 0.724999221538238)"
50.0,DATA/00092.jpg,"(338, 600)",8,101.7673367999996,8.53377559416017e-15,57.10080020290846,0.9995385498240316,[0.55929625 0.5583832 ],"(0.13225843612734756, 0.8655923961238055, 0.8699014304650619)"
51.0,DATA/00093.jpg,"(183, 275)",8,33.66666830000031,2.4574851316703395e-14,53.730069211902354,0.9992428549651308,[0.885924   0.88844477],"(0.1796130469567896, 0.8244171763000584, 0.8163959421721065)"
52.0,DATA/00094.jpg,"(491, 786)",9,266.8512369,2.098248902009921e-14,57.0384887456553,0.9995339061935872,[0.62869924 0.62789949],"(0.08425108442422446, 0.9152260155101052, 0.9162724134845583)"
53.0,DATA/00096.jpg,"(265, 400)",8,65.26222400000006,2.1625273865052718e-14,55.34046521240342,0.9994339392455368,[0.79896587 0.79737895],"(0.15448304231882726, 0.8428166007389062, 0.8482346739535784)"
54.0,DATA/00097.jpg,"(58, 78)",5,4.9562034000000486,9.60926283839656e-15,50.03071400147778,0.9994622422932088,[1.39429464 1.39312204],"(0.5024335484905584, 0.498425702811245, 0.49671015768830545)"
55.0,DATA/00098.jpg,"(426, 640)",9,121.45808270000087,1.9548051792846732e-14,55.40716725803026,0.9990192810342708,[0.84689704 0.84546792],"(0.25951556972218737, 0.7396426592480861, 0.7413281194927437)"
56.0,DATA/00099.jpg,"(383, 510)",8,70.65092430000004,1.647294366966087e-14,54.04384492879343,0.9992834937758204,[0.99623832 0.9963259 ],"(0.3276584531604503, 0.6723542980659959, 0.6723287960967494)"
57.0,DATA/00100.jpg,"(360, 480)",8,66.80230380000012,1.6292134734499623e-14,54.45998505989128,0.9993479966676198,[0.94596011 0.94571319],"(0.2915118270946224, 0.7080181146596934, 0.708958855715718)"
58.0,DATA/00102.jpg,"(360, 480)",9,75.59896970000045,1.2241568460848783e-14,55.79405754702911,0.9994266082568242,[0.59902628 0.59798908],"(0.17538878675573355, 0.8240925819482592, 0.8251304977382556)"
59.0,DATA/00103.jpg,"(480, 640)",9,100.22685380000077,1.8354949996776712e-14,55.76356830188553,0.999388427262592,[0.82145421 0.82114938],"(0.28089870556598084, 0.7190598479209118, 0.7191427457253449)"
60.0,DATA/00104.jpg,"(360, 480)",8,87.85067299999994,2.8080395822050373e-14,59.0263877832698,0.9996862756143008,[0.41938638 0.41660961],"(0.0056437194303531335, 0.9933825461699078, 0.995331925792164)"
61.0,DATA/00106.jpg,"(225, 300)",7,38.244540900000175,1.8082281460812302e-14,56.40045252806879,0.9995604659870914,[0.6747313  0.67180852],"(0.158251110640809, 0.8392817570888598, 0.844230569036938)"
,DATA/00107.jpg,"(182, 276)",8,32.8774479,1.0185537272058865e-14,56.171489900921785,0.9993234292431828,[0.59930381 0.60100998],"(0.2496591537448254, 0.7510016587980094, 0.7496811955987807)"
,DATA/00108.jpg,"(159, 212)",7,17.0939033,1.4335162539924647e-14,55.996617472653284,0.9994720814926372,[0.62605281 0.61137131],"(0.2555912004182136, 0.7221965110074929, 0.7680307935405603)"
,DATA/00109.jpg,"(194, 259)",7,27.37598670000001,1.695274318480345e-14,55.29249688811976,0.9992155167102218,[0.69559739 0.64539438],"(0.25235358309577627, 0.665918707471319, 0.8522413684260249)"
,DATA/00110.jpg,"(398, 600)",9,83.14255700000002,1.155936089290558e-14,55.67917097729105,0.9991895217368504,[0.64492777 0.6463961 ],"(0.23019100337533205, 0.7696008839298893, 0.7700172219040594)"
,DATA/00111.jpg,"(532, 800)",9,214.81666,1.755459951324446e-14,55.02348129269169,0.998764270454102,[0.72500364 0.72392613],"(0.3181480150380902, 0.6813634918041283, 0.682341179057648)"
,DATA/00112.jpg,"(274, 500)",8,78.06860790000002,2.1924732341928e-14,55.23501172396208,0.99872330061677,[0.69775867 0.6059314 ],"(0.2521058723167485, 0.6469403973476736, 0.886180841713989)"
,DATA/00114.jpg,"(426, 640)",10,214.3504323,2.0869888713557706e-14,55.33837421521184,0.9985906898330856,[0.67069601 0.64215271],"(0.30253699299196035, 0.6669996000583743, 0.7308422549515962)"
,DATA/00115.jpg,"(267, 400)",8,77.7671299000001,2.51016801390126e-14,54.93385702436786,0.9988283171446746,[0.73231293 0.72921703],"(0.33599096963448993, 0.6625376208584525, 0.6654869900362285)"
,DATA/00117.jpg,"(383, 753)",8,86.98056350000002,1.5893176178617857e-14,55.193685171976426,0.9990561806757428,[0.70850056 0.70711951],"(0.3157191723362516, 0.6835937000768805, 0.6849693379999987)"
,DATA/00118.jpg,"(420, 630)",9,104.69686210000008,1.5797248264880004e-14,55.09987204640156,0.998445981062686,[0.7139541  0.71113209],"(0.3232383759114311, 0.6750866013193555, 0.6784449796556337)"
,DATA/00120.jpg,"(150, 200)",7,12.931986300000062,1.4780253200683873e-14,55.87598774247146,0.9994916407417772,[0.64126577 0.63683842],"(0.27929602083480476, 0.7167237098306195, 0.7247287036096343)"
,DATA/00121.jpg,"(480, 640)",10,106.2336378,1.9153864587530827e-14,54.68619005956135,0.9989004770047456,[0.75820449 0.75681156],"(0.34340244983900625, 0.6562541218190454, 0.6569413381342981)"
,DATA/00122.jpg,"(200, 300)",7,36.711548499999935,1.517790270121642e-14,55.469663113362344,0.9992496837516606,[0.6804363  0.67902249],"(0.30713480680262306, 0.6923410195660288, 0.6933901611372111)"
,DATA/00124.jpg,"(214, 285)",8,31.44889439999997,1.7319249726925594e-14,55.41015288856328,0.9990503455685272,[0.68672313 0.68411795],"(0.3040293446919413, 0.6948757698742548, 0.6970689965133894)"
,DATA/00126.jpg,"(533, 800)",9,146.06990970000015,1.3701914213327117e-14,55.26901833260319,0.9988932022930592,[0.69785781 0.69885799],"(0.3075964931415893, 0.6927978629626899, 0.692009599451427)"
,DATA/00127.jpg,"(387, 620)",9,125.23339529999998,1.6332018922901763e-14,55.39507501052122,0.9982636071980924,[0.68415218 0.68417457],"(0.2962975550704403, 0.702818348468156, 0.7045887684558225)"
,DATA/00128.jpg,"(329, 438)",8,48.29463129999999,2.60741065157918e-14,57.3322755710369,0.999009861732294,[0.51554886 0.29070335],"(0.08893869271296484, 0.839184556921451, 0.9964040153790391)"
,DATA/00129.jpg,"(348, 607)",9,65.31883389999985,1.8874114310060088e-14,55.030285618945705,0.9993511021962848,[0.72420592 0.71925219],"(0.3223494426601231, 0.6734427804404911, 0.6819112465535956)"
,DATA/00131.jpg,"(720, 960)",10,168.18443169999995,1.4751446075768587e-14,54.7335352399489,0.9991035538227668,[0.74621459 0.74348555],"(0.34347925553283853, 0.6556532064484284, 0.6573905813212241)"
,DATA/00132.jpg,"(480, 640)",9,86.94994689999999,1.5077817868659874e-14,55.07158280080907,0.9988455653855274,[0.72003002 0.71329036],"(0.32216903444142775, 0.6746800102429226, 0.6810114907620126)"
,DATA/00133.jpg,"(360, 480)",9,74.1444892999998,1.9963250938307524e-14,54.796610773789936,0.998769189690074,[0.74596462 0.71369571],"(0.32314587369526737, 0.6271626749107788, 0.7350974855378335)"
,DATA/00134.jpg,"(187, 270)",7,20.602831599999945,1.3589259685053013e-14,55.69342460865571,0.9996082731842828,[0.65873314 0.65867734],"(0.29291229804212027, 0.7071735859234872, 0.7070018388504038)"
,DATA/00136.jpg,"(225, 300)",8,30.367168199999924,1.6974438158991553e-14,55.39676078999061,0.9990044973941316,[0.69206632 0.68543969],"(0.29975303720420143, 0.6953787846605503, 0.705183783347637)"
,DATA/00137.jpg,"(480, 640)",9,129.9123079000001,1.674646603035773e-14,55.118948839472544,0.9985320090615784,[0.71533823 0.71468988],"(0.31568554998575205, 0.683941429740528, 0.6846878773990125)"
,DATA/00139.jpg,"(535, 800)",9,142.0393385,1.750063395121684e-14,54.78344838162359,0.9982516448519348,[0.74936667 0.74730263],"(0.34429613567682116, 0.6550046497612891, 0.6564045732972413)"
,DATA/00140.jpg,"(480, 640)",8,92.6306995,9.890419389875472e-15,55.20313919584211,0.9987512615389016,[0.70889011 0.70930742],"(0.3182646031995039, 0.6817993652936627, 0.6816714403096411)"
,DATA/00141.jpg,"(360, 480)",9,54.95400019999988,1.522571835531222e-14,55.00456918500605,0.9993248017692452,[0.72442994 0.72513896],"(0.33366500041544533, 0.6664625313168867, 0.6662075166508582)"
,DATA/00143.jpg,"(429, 665)",9,114.74647390000021,1.4009176412508152e-14,54.913241701125784,0.9987648114062226,[0.73815368 0.73294592],"(0.33222724268860093, 0.6660539537525059, 0.6695004548319416)"
,DATA/00144.jpg,"(266, 355)",8,51.65931790000013,1.9065106015578367e-14,55.07611980185995,0.9984127072203498,[0.71849781 0.63065636],"(0.26720151316118934, 0.6266475791224836, 0.8822465598513495)"
,DATA/00146.jpg,"(166, 300)",7,37.868359600000076,1.861486597859929e-14,55.978219422953046,0.99918041207346,[0.63028597 0.6239518 ],"(0.29452050418838616, 0.6988726534279869, 0.7122124468823543)"
,DATA/00147.jpg,"(346, 787)",9,117.79381590000004,1.7542036023211086e-14,55.36948446533702,0.9990732293446516,[0.68840723 0.68025852],"(0.2993677044406847, 0.695206839282079, 0.7061430993873595)"
,DATA/00148.jpg,"(480, 640)",9,177.08530590000007,2.3015439388176827e-14,54.8566820737951,0.9980258497729696,[0.74279182 0.70811402],"(0.3111075093090572, 0.653099873005874, 0.728835752871786)"
,DATA/00149.jpg,"(179, 282)",7,25.115077699999798,9.33673305470223e-15,56.82398125510686,0.9993742406222644,[0.55442545 0.54840255],"(0.21633833473987996, 0.7787743531644991, 0.7886107068285256)"
,DATA/00150.jpg,"(456, 608)",10,117.00957510000036,1.633549673846327e-14,54.922887283401536,0.9986797691197732,[0.73075244 0.72364627],"(0.326950624145959, 0.668603144893589, 0.6775551378359699)"
,DATA/00151.jpg,"(182, 300)",6,35.68461500000012,1.4162580706138402e-14,56.534162308354425,0.9989777470750748,[0.58705171 0.54489166],"(0.19842711003818325, 0.7690552408900909, 0.8369618045681134)"
,DATA/00152.jpg,"(335, 630)",9,90.51505700000007,1.4742758059781818e-14,55.4553338880061,0.9988167813156678,[0.6799072  0.67800804],"(0.2987527757338676, 0.699689374611945, 0.7028120264656734)"
,DATA/00153.jpg,"(480, 640)",9,137.1589767999999,1.8398474207226473e-14,54.92493272316985,0.9983360131549888,[0.73554134 0.73320066],"(0.34136829611906494, 0.6568721366499906, 0.6604007231571761)"
,DATA/00154.jpg,"(260, 400)",7,41.68063990000019,1.7443797550932966e-14,55.46767234810644,0.999153855473808,[0.67951452 0.62532042],"(0.2817105995653969, 0.6421298950718944, 0.8149456327023105)"
,DATA/00156.jpg,"(166, 250)",7,20.451918900000237,1.6586767263734632e-14,55.53239032208519,0.9994092427605192,[0.67406435 0.66852283],"(0.3062353055093101, 0.688242169750162, 0.6993765627259676)"
,DATA/00160.jpg,"(350, 625)",8,108.53345459999993,1.2722259711541922e-14,55.2447602418146,0.9988090987800712,[0.69975862 0.69704261],"(0.31206406799022113, 0.6860606747703962, 0.6898214688886385)"
,DATA/00161.jpg,"(480, 640)",9,100.50103600000013,1.7410436534445446e-14,54.82685085170805,0.9989215488480117,[0.74406189 0.74241249],"(0.3451064510662103, 0.6543021974645911, 0.6554859702844574)"
,DATA/00162.jpg,"(450, 600)",9,121.19780519999996,1.6963575082837947e-14,54.8888939376982,0.9990099971127512,[0.73815924 0.70134079],"(0.2977220278704641, 0.6525132312032011, 0.7602601685266515)"
,DATA/00163.jpg,"(525, 700)",9,159.33638489999976,1.8649663347827493e-14,54.93882208217636,0.9984539707682392,[0.73221685 0.67829444],"(0.2893679186151288, 0.6329326503230204, 0.8100780556213861)"
,DATA/00164.jpg,"(194, 259)",7,32.8294820000001,1.698166754117175e-14,55.43230920533964,0.9991291505199722,[0.68672849 0.68217379],"(0.3008569281808957, 0.6957770088569079, 0.7025418621087142)"
,DATA/00165.jpg,"(221, 500)",8,44.17731119999962,1.3981960040352673e-14,55.94466447491227,0.9996399158351464,[0.62016987 0.62269081],"(0.24610870335597634, 0.754244449989343, 0.7535384738517958)"
,DATA/00167.jpg,"(275, 440)",8,44.9324388,1.4199283498929975e-14,55.27485859560559,0.9994104361533624,[0.6963241  0.69534521],"(0.3116319531285098, 0.6879642718294205, 0.6887722961533843)"
,DATA/00168.jpg,"(480, 640)",10,88.4247462999997,1.657906910302742e-14,54.90827407461745,0.9990549328055328,[0.73660434 0.73584741],"(0.3331525946098429, 0.6664644965926261, 0.6672307544314956)"
,DATA/00169.jpg,"(104, 140)",6,11.362414700000045,2.3108682537268815e-14,55.89386206660205,0.9988217952044384,[0.62243926 0.39993803],"(0.20269247006544477, 0.681018667370044, 0.9614886745832554)"
,DATA/00170.jpg,"(480, 640)",10,140.56850089999992,1.387936155223895e-14,55.12368568526434,0.9985488658780316,[0.71404285 0.70714506],"(0.3040682858275543, 0.6926270498968543, 0.6992680640749722)"
,DATA/00171.jpg,"(183, 300)",7,41.399739699999365,1.9883982423552082e-14,56.18962996360107,0.9989242093490296,[0.60802259 0.5991726 ],"(0.2591739848222666, 0.7320074436245205, 0.74985965421122)"
,DATA/00172.jpg,"(305, 500)",9,67.98413290000008,1.6710343431333514e-14,55.01111229240053,0.9991656363210624,[0.72522434 0.72436245],"(0.3281603330164128, 0.671588745126582, 0.6720907764116668)"
,DATA/00174.jpg,"(194, 259)",7,22.200224799999887,1.7655022378874646e-14,55.17320086388714,0.9993797922493904,[0.70602535 0.66734937],"(0.282231619171061, 0.6525985966659807, 0.7973981324890642)"
,DATA/00176.jpg,"(768, 1024)",10,280.7055213000003,1.897613369437193e-14,54.67112887434953,0.998855486268336,[0.75650822 0.75450495],"(0.3430164950413144, 0.6560391318049207, 0.6579306008961144)"
,DATA/00177.jpg,"(326, 700)",9,115.54731969999919,1.2603440020959404e-14,55.73492491382176,0.9993306929418844,[0.64038448 0.64059   ],"(0.2607734764800287, 0.7383855969256979, 0.7400693677134503)"
,DATA/00178.jpg,"(168, 300)",6,35.06113820000064,2.75876942669846e-14,55.82276768598628,0.9987240940764815,[0.64647351 0.41758226],"(0.18688879574440453, 0.7005837974058895, 0.9687039276146353)"
,DATA/00179.jpg,"(480, 640)",10,104.12074389999998,1.865786566663921e-14,54.86873887838289,0.9988788824422374,[0.74079442 0.73860739],"(0.33323281816001527, 0.6655633122345807, 0.667975414451117)"
,DATA/00180.jpg,"(189, 300)",7,37.91751860000022,1.1574817816623166e-14,55.90634579669691,0.9989602862095202,[0.63839052 0.62901752],"(0.27985800204958877, 0.712722383278707, 0.7277177177285375)"
,DATA/00183.jpg,"(150, 200)",7,18.19485899999927,1.1280856636890579e-14,56.0437034096151,0.9991885489019144,[0.62167724 0.61495275],"(0.26522562960302154, 0.7309956206916212, 0.7385923902290489)"
,DATA/00184.jpg,"(426, 640)",8,104.59422020000055,1.7016114897627234e-14,54.91000658947638,0.99901483316356,[0.7364544  0.72045822],"(0.3204727889015284, 0.6576597540266219, 0.7028988879637337)"
,DATA/00185.jpg,"(480, 640)",9,142.2896069999997,1.889544457571936e-14,54.81247262892918,0.9990950997940921,[0.73877409 0.72151973],"(0.3227774963809501, 0.6508449427677108, 0.7058284457649603)"
,DATA/00186.jpg,"(199, 266)",7,28.79044720000001,2.5190930831930263e-14,55.31849186801861,0.9986270177246258,[0.69417352 0.48211723],"(0.22274634540614446, 0.6500870989322917, 0.9662702679245186)"
,DATA/00189.jpg,"(480, 640)",9,124.6783734999999,1.7256280064466232e-14,55.298557153630114,0.9987139489413184,[0.69504431 0.69262647],"(0.30509668582225435, 0.6926488406634052, 0.6971725115979251)"
,DATA/00191.jpg,"(469, 750)",9,95.86725560000014,1.5473009441492815e-14,55.08625355750589,0.9995883329006208,[0.70928043 0.70821886],"(0.3136515044185646, 0.6855365597627008, 0.6871623569619233)"
,DATA/00192.jpg,"(225, 300)",8,41.81921369999964,1.78322831331654e-14,55.363292936051494,0.998856322920006,[0.69265873 0.62721176],"(0.22435848053975926, 0.6910971546107807, 0.8837543180831609)"
,DATA/00193.jpg,"(768, 1024)",10,272.32019930000024,1.8780755471188142e-14,54.60071995538226,0.9986652448817828,[0.76604476 0.75733838],"(0.3431845915944346, 0.6499961239080001, 0.6637792958745354)"
,DATA/00194.jpg,"(782, 1280)",10,392.94434600000017,1.6623310058427147e-14,54.659933852002105,0.9987697943535788,[0.75899382 0.75911867],"(0.3499662744389347, 0.6499649925869133, 0.6501024730736045)"
,DATA/00195.jpg,"(1080, 1440)",11,545.0703733999999,1.7924142884074463e-14,54.7720320247204,0.9990080671744184,[0.74522764 0.74430262],"(0.3315020649931316, 0.6684386112885728, 0.6685572692560215)"
,DATA/00196.jpg,"(225, 300)",7,37.797991499999625,1.5831740399754197e-14,55.43809623673229,0.9991211594901632,[0.68581133 0.64755049],"(0.26267343061005755, 0.6736551972814389, 0.8142902402738446)"
,DATA/00197.jpg,"(436, 540)",9,102.93652180000026,1.7413773183640225e-14,55.24189966431767,0.9988442915332316,[0.69582829 0.69190688],"(0.31917475006858187, 0.6774772376366841, 0.684206517530638)"
