File Name,Color Mode,Resolution,Mean Pixel Value,Median Pixel Value,Max Pixel Value,Min Pixel Value,Log Trace,Difference-Axis0,Difference-Axis1,Number of IMFs,RMSE,Trace
DATA/00293.jpg,Grey,"(441, 1000)",100.40216326530613,84.0,253,0,10.827190744125735,169,160,9,6.302597522305479,
DATA/00294.jpg,Grey,"(480, 640)",122.81306966145831,104.0,255,0,10.894310452294556,245,241,9,11.970288440607519,
DATA/00295.jpg,Grey,"(480, 640)",123.98274088541666,122.0,255,0,11.040246259560735,187,206,9,8.538363685841091,
DATA/00296.jpg,Grey,"(480, 640)",102.95044596354168,99.0,255,0,10.824964811097583,179,201,8,6.688098087182474,
DATA/00297.jpg,Grey,"(480, 640)",115.25855794270834,99.0,255,0,10.890609465170872,175,166,9,12.000475962058019,
DATA/00298.jpg,Grey,"(271, 409)",118.56487337489513,104.0,255,0,10.291399501396704,144,177,8,16.874701458126918,
DATA/00299.jpg,Grey,"(768, 1024)",113.48146438598631,118.0,255,0,11.513845042029615,168,185,11,13.115061971538179,
DATA/00300.jpg,Grey,"(768, 1024)",106.94212595621744,93.0,255,0,11.576041099284305,209,213,11,14.053020160477073,
DATA/00301.jpg,Grey,"(241, 300)",212.72876901798062,255.0,255,0,10.794870648704098,215,213,7,36.77032061273372,
DATA/00302.jpg,Grey,"(189, 300)",87.08597883597885,82.0,255,0,9.647304147143716,198,214,8,12.85050605048367,
DATA/00303.jpg,Grey,"(225, 300)",148.14663703703704,161.0,255,0,10.453601194882646,228,222,7,16.16955422853293,
DATA/00304.jpg,Grey,"(191, 264)",94.95502141837221,84.0,255,0,10.076431947517486,254,243,7,17.03349840816688,
DATA/00305.jpg,Grey,"(134, 200)",112.36634328358208,102.0,255,0,9.151227107483676,192,190,7,14.665115487652187,
DATA/00306.jpg,Grey,"(480, 640)",117.33014322916668,115.0,255,0,11.016101360840054,184,159,9,18.498712885528764,
DATA/00308.jpg,Grey,"(480, 800)",123.48666927083332,136.0,255,0,10.971640633719533,176,177,9,11.859781868457663,
DATA/00309.jpg,Grey,"(480, 640)",100.83640625,91.0,255,0,10.725775249919165,212,243,9,11.04813835407135,
DATA/00310.jpg,Grey,"(360, 424)",141.2593356918239,141.0,255,0,10.760643801784761,245,206,9,15.55186173379726,
DATA/00311.jpg,Grey,"(280, 280)",97.04399234693878,85.0,255,2,10.29529312585833,177,175,8,19.188115889214114,
DATA/00312.jpg,Grey,"(480, 640)",105.53542643229169,92.0,255,0,10.952822058168046,181,182,9,10.3898369807201,
DATA/00313.jpg,Grey,"(334, 500)",121.30942514970059,121.0,255,0,10.440507100384592,186,180,9,15.646495849669941,
DATA/00314.jpg,Grey,"(480, 640)",126.25634114583332,108.0,255,0,10.731624436867817,172,137,9,8.068511503601227,
DATA/00316.jpg,Grey,"(210, 292)",103.15724070450098,99.0,255,0,10.141204395699798,176,172,8,12.801749189137588,
DATA/00317.jpg,Grey,"(224, 300)",94.34587797619048,81.0,242,0,9.96415923206886,182,140,8,28.652443279093163,
DATA/00318.jpg,Grey,"(416, 625)",102.80915,93.0,255,0,10.529372506036905,191,189,9,15.279483872196467,
DATA/00319.jpg,Grey,"(431, 575)",110.3697286391607,103.0,255,0,10.68290416824825,243,254,9,24.360874235534677,
DATA/00320.jpg,Grey,"(300, 514)",139.74800259403372,144.0,255,0,10.713973225513307,255,255,9,32.46243891899978,
DATA/00321.jpg,Grey,"(480, 640)",142.98051432291666,127.0,255,19,11.169491048522355,136,113,9,15.71900648157138,
DATA/00322.jpg,Grey,"(768, 1024)",144.75214004516602,149.0,255,0,11.618419971650857,157,146,10,3.9314022904311767,
DATA/00323.jpg,Grey,"(536, 800)",96.60180970149254,102.0,255,0,10.921142826790764,168,160,9,9.297267167938756,
DATA/00324.jpg,Grey,"(131, 210)",147.7538713195202,174.0,255,0,9.76663636978693,184,183,6,1.5851831386527677e-14,
DATA/00325.jpg,Grey,"(200, 300)",130.55103333333332,146.0,255,0,10.00581848363359,207,186,8,19.1540110751427,
DATA/00326.jpg,Grey,"(261, 450)",96.60459770114943,85.0,255,0,9.935276875025535,196,201,8,10.303549988735067,
DATA/00327.jpg,Grey,"(366, 550)",133.28793840039742,133.0,255,0,10.683706524927356,255,255,8,1.764623585330852e-14,
DATA/00328.jpg,Grey,"(199, 300)",144.8913902847571,135.0,255,24,10.350062613700509,123,141,7,13.505670030810258,
DATA/00329.jpg,Grey,"(500, 700)",122.29445142857143,112.0,255,0,10.99842643583793,169,149,9,12.680958398133818,
DATA/00330.jpg,Grey,"(333, 500)",176.09173573573574,185.0,255,0,10.902279505922026,233,243,9,17.44035043195675,
DATA/00331.jpg,Grey,"(480, 640)",114.7037890625,110.0,255,0,10.980535663288396,254,247,10,13.013614239194728,
DATA/00332.jpg,Grey,"(396, 660)",187.01303183348637,232.0,255,0,11.13509984266548,255,253,10,21.660692320281477,
DATA/00333.jpg,Grey,"(354, 500)",151.03610734463277,176.0,255,0,10.9334640488141,201,194,9,19.99980012615233,
DATA/00334.jpg,Grey,"(900, 1440)",119.2970038580247,100.0,255,0,11.252209840748263,193,204,10,1.124051077249651,
DATA/00335.jpg,Grey,"(194, 259)",118.28207220475262,120.0,255,0,9.697078200213083,186,167,7,18.67662463343542,
DATA/00336.jpg,Grey,"(1080, 1920)",148.15076630015432,171.0,255,0,12.054499474404887,216,230,11,9.15827789515757,
DATA/00337.jpg,Grey,"(368, 550)",159.69973320158104,206.0,255,0,10.91879069340793,223,207,9,30.554988127489825,
DATA/00338.jpg,Grey,"(360, 480)",143.72008680555555,163.0,255,3,10.683683609382596,190,185,9,16.259982461881407,
DATA/00339.jpg,Grey,"(183, 276)",108.87792032945276,67.0,255,0,9.931880627037346,210,232,8,23.588645697320406,
DATA/00340.jpg,Grey,"(406, 600)",36.66106321839081,12.0,255,0,9.485013189834323,255,255,9,13.509218581135238,
DATA/00341.jpg,Grey,"(768, 1024)",106.45257186889648,84.0,255,12,11.135347860348954,234,208,11,7.899890058165766,
DATA/00342.jpg,Grey,"(473, 630)",132.4173059498641,131.0,255,0,11.047248462361992,196,188,9,13.367007151374143,
DATA/00343.jpg,Grey,"(600, 800)",129.3285625,108.0,255,13,10.91561559798246,180,174,9,9.327015517380165,
DATA/00344.jpg,Grey,"(537, 800)",126.67914804469274,131.0,255,0,11.014110753870373,198,194,9,12.312913688263901,
DATA/00345.jpg,Grey,"(194, 259)",130.81317915853998,91.0,255,0,9.856186279418115,221,222,8,43.64515085834511,
